/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Disengaging Magnetic Module
Picking up tip from A1 of p1000 tiprack on 3
Mixing 25 times with a volume of 864.0 ul
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
